"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"        Estimate","574,286","1.4%","0.8%","2.0%","3.3%","7.6%","16.6%","16.7%","25.3%","12.5%","13.7%","102,123","128,205","","(X)","(X)","(X)"
"        Margin of Error","±9,532","±0.2","±0.2","±0.2","±0.3","±0.6","±0.7","±0.7","±0.7","±0.6","±0.6","±1,279","±2,516","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","434,887","10.3%","7.2%","14.1%","13.5%","16.0%","18.6%","8.7%","6.9%","2.4%","2.2%","39,735","54,058","","(X)","(X)","32.3%"
"        Margin of Error","±8,580","±0.9","±0.7","±0.8","±0.9","±0.8","±1.0","±0.7","±0.6","±0.4","±0.4","±1,255","±1,716","","(X)","(X)","(X)"
"Kentucky","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,828,680","6.8%","5.8%","8.9%","8.9%","12.4%","17.5%","12.6%","14.9%","6.2%","6.0%","59,341","82,614","","34.6%","(X)","(X)"
"        Margin of Error","±8,263","±0.3","±0.3","±0.3","±0.4","±0.4","±0.5","±0.4","±0.5","±0.3","±0.3","±924","±1,237","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,172,125","4.3%","2.8%","5.9%","7.4%","11.1%","17.7%","14.7%","19.5%","8.4%","8.2%","76,119","99,631","","(X)","36.1%","(X)"
"        Margin of Error","±12,188","±0.3","±0.3","±0.4","±0.4","±0.4","±0.6","±0.5","±0.6","±0.4","±0.4","±1,049","±1,642","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","860,710","1.9%","1.4%","3.7%","5.8%","9.0%","17.2%","16.5%","23.4%","10.6%","10.5%","91,212","115,427","","(X)","(X)","(X)"
"        Margin of Error","±12,785","±0.2","±0.2","±0.3","±0.5","±0.5","±0.7","±0.6","±0.7","±0.6","±0.5","±1,284","±1,997","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","656,555","12.3%","11.4%","15.0%","12.3%","15.5%","16.5%","7.9%","5.8%","1.6%","1.7%","33,993","48,151","","(X)","(X)","30.6%"
"        Margin of Error","±10,650","±0.7","±0.7","±0.7","±0.6","±0.9","±0.9","±0.5","±0.5","±0.3","±0.2","±894","±1,555","","(X)","(X)","(X)"
"Louisiana","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,816,902","7.9%","6.0%","10.2%","9.4%","12.0%","16.4%","11.5%","14.2%","6.2%","6.2%","55,416","79,175","","39.9%","(X)","(X)"
"        Margin of Error","±10,634","±0.4","±0.3","±0.5","±0.5","±0.4","±0.5","±0.4","±0.5","±0.3","±0.3","±800","±989","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,131,137","5.0%","2.9%","7.7%","8.0%","10.8%","16.9%","13.4%","18.2%","8.3%","8.7%","72,866","96,505","","(X)","41.7%","(X)"
"        Margin of Error","±14,836","±0.4","±0.3","±0.5","±0.5","±0.5","±0.7","±0.6","±0.7","±0.5","±0.4","±1,324","±1,397","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","754,142","1.7%","1.0%","3.9%","5.3%","8.9%","16.5%","15.7%","22.9%","11.6%","12.3%","94,699","119,167","","(X)","(X)","(X)"
"        Margin of Error","±12,873","±0.3","±0.2","±0.4","±0.5","±0.5","±0.7","±0.8","±0.9","±0.6","±0.6","±1,428","±1,798","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","685,765","13.8%","11.3%","15.4%","12.0%","14.2%","14.7%","8.2%","6.7%","2.1%","1.6%","32,360","47,270","","(X)","(X)","35.5%"
"        Margin of Error","±12,298","±0.8","±0.7","±0.8","±0.8","±0.8","±0.8","±0.6","±0.5","±0.3","±0.3","±864","±1,336","","(X)","(X)","(X)"
"Maine","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","605,338","4.7%","4.0%","7.6%","7.6%","11.9%","17.6%","13.7%","17.3%","7.7%","7.9%","69,543","93,555","","33.1%","(X)","(X)"
"        Margin of Error","±5,032","±0.5","±0.4","±0.5","±0.5","±0.6","±0.8","±0.8","±0.7","±0.6","±0.6","±1,494","±2,231","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","370,935","2.1%","1.5%","3.9%","5.1%","10.4%","18.2%","15.4%","21.8%","10.2%","11.2%","88,063","114,321","","(X)","33.3%","(X)"
"        Margin of Error","±6,284","±0.5","±0.3","±0.5","±0.6","±0.7","±1.0","±0.9","±0.9","±0.8","±0.9","±2,214","±3,113","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","292,681","1.1%","0.8%","2.9%","3.6%","8.5%","16.9%","15.9%","25.1%","11.7%","13.4%","100,366","127,359","","(X)","(X)","(X)"
"        Margin of Error","±5,984","±0.2","±0.2","±0.5","±0.5","±0.7","±0.9","±1.0","±1.1","±0.9","±1.0","±2,748","±3,627","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","234,403","9.3%","8.3%","13.9%","12.7%","15.4%","17.2%","10.1%","8.2%","2.9%","2.1%","40,639","55,434","","(X)","(X)","31.2%"
"        Margin of Error","±6,361","±1.1","±0.9","±1.1","±1.0","±1.2","±1.4","±1.1","±0.9","±0.5","±0.5","±1,513","±2,071","","(X)","(X)","(X)"
"Maryland","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,375,984","4.8%","2.6%","4.9%","5.5%","8.3%","13.5%","12.5%","18.7%","11.6%","17.5%","94,991","125,876","","37.7%","(X)","(X)"
"        Margin of Error","±8,175","±0.3","±0.2","±0.3","±0.3","±0.3","±0.4","±0.5","±0.5","±0.4","±0.4","±1,080","±1,355","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,546,282","2.7%","1.2%","3.1%","4.2%","7.0%","12.1%","12.0%","20.5%","14.2%","23.2%","117,294","148,486","","(X)","39.4%","(X)"
"        Margin of Error","±14,790","±0.2","±0.2","±0.3","±0.3","±0.4","±0.5","±0.5","±0.6","±0.5","±0.7","±1,435","±1,793","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,104,626","1.1%","0.6%","1.9%","2.4%","4.9%","9.5%","11.5%","21.6%","16.5%","30.1%","141,599","172,927","","(X)","(X)","(X)"
"        Margin of Error","±13,299","±0.2","±0.1","±0.3","±0.3","±0.3","±0.5","±0.6","±0.8","±0.6","±0.8","±1,724","±2,074","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","829,702","9.6%","5.6%","8.9%","8.9%","11.6%","16.8%","12.9%","14.4%","6.0%","5.4%","57,179","77,318","","(X)","(X)","32.8%"
"        Margin of Error","±14,716","±0.5","±0.6","±0.6","±0.7","±0.7","±0.7","±0.8","±0.8","±0.5","±0.4","±1,731","±1,849","","(X)","(X)","(X)"
"Massachusetts","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,797,776","5.2%","3.6%","5.6%","5.6%","8.3%","12.7%","11.3%","17.6%","11.0%","19.0%","94,488","133,823","","39.4%","(X)","(X)"
"        Margin of Error","±8,835","±0.2","±0.2","±0.2","±0.3","±0.3","±0.4","±0.3","±0.4","±0.3","±0.4","±1,260","±1,651","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,724,355","2.9%","1.5%","3.4%","4.2%","6.7%","11.5%","11.1%","19.8%","13.4%","25.4%","120,263","162,406","","(X)","41.7%","(X)"
"        Margin of Error","±13,855","±0.2","±0.2","±0.3","±0.3","±0.4","±0.5","±0.4","±0.5","±0.4","±0.6","±1,404","±2,429","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,263,224","1.2%","0.6%","1.9%","2.6%","4.6%","9.2%","10.7%","20.9%","16.0%","32.3%","145,577","191,170","","(X)","(X)","(X)"
"        Margin of Error","±13,630","±0.2","±0.1","±0.2","±0.3","±0.3","±0.4","±0.5","±0.6","±0.6","±0.7","±1,609","±2,989","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,073,421","9.6%","7.3%","9.7%","8.3%","11.1%","15.3%","11.5%","13.5%","6.4%","7.4%","55,979","82,617","","(X)","(X)","34.5%"
"        Margin of Error","±13,764","±0.5","±0.5","±0.5","±0.5","±0.6","±0.7","±0.5","±0.6","±0.4","±0.4","±1,580","±1,855","","(X)","(X)","(X)"
"Michigan","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,089,794","5.7%","4.0%","7.6%","8.1%","12.0%","17.6%","13.2%","16.4%","7.5%","8.1%","66,986","91,856","","36.7%","(X)","(X)"
"        Margin of Error","±11,504","±0.2","±0.2","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.2","±0.2","±675","±714","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,548,560","3.5%","2.0%","4.4%","5.7%","10.0%","17.4%","15.0%","20.5%","10.2%","11.3%","85,865","111,255","","(X)","38.0%","(X)"
"        Margin of Error","±17,210","±0.2","±0.2","±0.2","±0.3","±0.3","±0.4","±0.4","±0.4","±0.3","±0.3","±844","±1,009","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,868,821","1.4%","0.8%","2.6%","4.0%","7.8%","16.1%","15.9%","24.3%","12.8%","14.4%","102,076","128,843","","(X)","(X)","(X)"
"        Margin of Error","±17,438","±0.1","±0.1","±0.2","±0.2","±0.3","±0.4","±0.4","±0.5","±0.4","±0.3","±856","±1,312","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,541,234","10.2%","7.8%","13.2%","12.6%","15.7%","17.9%","9.5%","8.4%","2.5%","2.3%","40,459","56,097","","(X)","(X)","33.5%"
"        Margin of Error","±16,450","±0.4","±0.4","±0.5","±0.4","±0.5","±0.6","±0.4","±0.4","±0.2","±0.2","±543","±982","","(X)","(X)","(X)"
"Minnesota","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,322,190","4.3%","3.1%","5.6%","6.4%","9.8%","16.3%","13.8%","19.0%","10.2%","11.6%","82,338","109,737","","32.3%","(X)","(X)"
"        Margin of Error","±6,929","±0.3","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.3","±0.3","±0.3","±749","±1,087","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,456,312","2.2%","1.3%","2.9%","4.1%","7.4%","14.5%","14.7%","23.3%","13.6%","16.1%","105,324","133,458","","(X)","33.0%","(X)"
"        Margin of Error","±12,349","±0.3","±0.1","±0.2","±0.3","±0.3","±0.4","±0.4","±0.5","±0.4","±0.4","±797","±1,444","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,147,255","1.0%","0.7%","1.7%","2.6%","5.5%","12.6%","14.8%","25.9%","15.9%","19.3%","119,140","149,174","","(X)","(X)","(X)"
"        Margin of Error","±11,307","±0.1","±0.1","±0.2","±0.2","±0.3","±0.4","±0.5","±0.5","±0.5","±0.5","±1,207","±1,714","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","865,878","8.7%","6.3%","10.6%","11.1%","14.5%","19.5%","11.6%","10.7%","3.7%","3.3%","48,461","65,533","","(X)","(X)","29.8%"
"        Margin of Error","±11,838","±0.5","±0.4","±0.5","±0.6","±0.7","±0.7","±0.6","±0.5","±0.3","±0.3","±1,190","±1,417","","(X)","(X)","(X)"
"Mississippi","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,148,340","8.1%","6.4%","10.6%","9.3%","13.2%","17.4%","12.1%","13.2%","4.8%","4.9%","52,719","72,624","","41.0%","(X)","(X)"
"        Margin of Error","±8,056","±0.4","±0.4","±0.4","±0.5","±0.6","±0.7","±0.6","±0.6","±0.3","±0.3","±895","±1,038","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","754,264","5.1%","3.1%","7.6%","8.2%","12.5%","18.4%","14.9%","17.1%","6.6%","6.5%","66,973","87,442","","(X)","43.7%","(X)"
"        Margin of Error","±11,027","±0.5","±0.3","±0.6","±0.6","±0.8","±0.9","±0.8","±0.8","±0.5","±0.5","±1,560","±1,483","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","503,356","1.9%","1.4%","4.1%","5.7%","10.4%","18.8%","17.4%","22.6%","8.7%","9.1%","85,762","106,427","","(X)","(X)","(X)"
"        Margin of Error","±9,840","±0.4","±0.2","±0.5","±0.6","±0.8","±1.1","±1.1","±1.1","±0.7","±0.6","±1,424","±2,015","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","394,076","15.1%","13.3%","17.2%","11.7%","14.8%","14.5%","6.4%","4.4%","1.2%","1.4%","28,667","40,989","","(X)","(X)","34.9%"
"        Margin of Error","±9,362","±1.0","±1.1","±0.9","±0.8","±0.9","±1.0","±0.6","±0.6","±0.3","±0.4","±1,309","±1,658","","(X)","(X)","(X)"
"Missouri","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","2,521,832","5.7%","4.4%","7.7%","8.5%","12.3%","17.9%","13.4%","16.2%","6.9%","7.0%","64,811","88,586","","35.3%","(X)","(X)"
"        Margin of Error","±11,480","±0.2","±0.2","±0.3","±0.3","±0.3","±0.4","±0.4","±0.4","±0.3","±0.3","±733","±1,068","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","1,569,735","3.2%","1.9%","4.5%","6.3%","10.4%","17.9%","15.5%","20.8%","9.7%","9.8%","83,420","108,019","","(X)","36.1%","(X)"
"        Margin of Error","±16,545","±0.3","±0.2","±0.3","±0.4","±0.4","±0.5","±0.5","±0.6","±0.4","±0.4","±949","±1,412","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,168,049","1.5%","0.9%","2.5%","4.3%","8.2%","17.0%","16.7%","24.5%","11.8%","12.5%","98,090","123,979","","(X)","(X)","(X)"
"        Margin of Error","±15,509","±0.2","±0.1","±0.2","±0.4","±0.4","±0.5","±0.7","±0.7","±0.5","±0.4","±1,097","±1,791","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","952,097","10.7%","9.0%","13.5%","12.8%","16.0%","18.0%","8.9%","7.1%","1.9%","2.1%","38,435","52,852","","(X)","(X)","32.7%"
"        Margin of Error","±15,163","±0.6","±0.5","±0.6","±0.6","±0.6","±0.7","±0.5","±0.4","±0.3","±0.2","±948","±1,171","","(X)","(X)","(X)"
"Montana","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","464,072","5.0%","4.4%","7.4%","7.8%","12.5%","17.9%","15.0%","16.0%","6.6%","7.5%","67,631","90,874","","36.2%","(X)","(X)"
"        Margin of Error","±4,326","±0.5","±0.5","±0.6","±0.6","±0.7","±1.0","±0.8","±1.0","±0.6","±0.6","±1,496","±2,372","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","282,216","2.6%","1.9%","3.6%","5.7%","10.3%","18.9%","17.1%","21.1%","9.3%","9.5%","83,580","109,448","","(X)","38.0%","(X)"
"        Margin of Error","±5,376","±0.5","±0.4","±0.6","±0.7","±0.9","±1.3","±1.1","±1.3","±1.0","±0.8","±1,825","±3,615","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","223,380","1.4%","0.9%","2.3%","4.2%","8.9%","17.7%","18.3%","23.7%","11.2%","11.4%","94,791","121,898","","(X)","(X)","(X)"
"        Margin of Error","±5,140","±0.4","±0.3","±0.5","±0.7","±0.9","±1.3","±1.4","±1.7","±1.1","±1.0","±2,641","±4,352","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","181,856","9.3%","8.2%","13.7%","12.4%","16.4%","16.4%","10.2%","7.9%","2.1%","3.4%","40,582","58,278","","(X)","(X)","32.2%"
"        Margin of Error","±6,008","±1.1","±1.1","±1.2","±1.3","±1.4","±1.4","±1.3","±1.2","±0.5","±0.7","±1,321","±2,523","","(X)","(X)","(X)"
"Nebraska","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","803,157","4.9%","3.4%","7.4%","7.6%","12.4%","17.4%","13.5%","17.4%","8.0%","8.0%","69,597","94,599","","34.0%","(X)","(X)"
"        Margin of Error","±3,991","±0.4","±0.4","±0.5","±0.5","±0.6","±0.6","±0.6","±0.6","±0.5","±0.4","±1,168","±1,700","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","501,595","2.8%","1.5%","3.9%","4.7%","9.6%","16.7%","15.4%","22.9%","11.4%","11.1%","92,676","116,618","","(X)","35.4%","(X)"
"        Margin of Error","±6,684","±0.4","±0.3","±0.5","±0.5","±0.6","±0.7","±0.8","±0.9","±0.7","±0.7","±1,584","±2,512","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","390,540","1.0%","0.6%","2.2%","3.1%","7.2%","15.3%","16.4%","26.6%","14.0%","13.6%","106,393","132,582","","(X)","(X)","(X)"
"        Margin of Error","±6,987","±0.2","±0.2","±0.4","±0.4","±0.6","±0.6","±0.9","±1.1","±0.9","±0.8","±1,653","±3,175","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","301,562","9.0%","6.9%","13.6%","13.1%","17.8%","19.1%","9.4%","7.1%","1.7%","2.2%","40,712","54,076","","(X)","(X)","30.6%"
"        Margin of Error","±6,560","±0.9","±0.8","±0.9","±1.1","±1.4","±1.1","±0.8","±0.7","±0.3","±0.4","±914","±2,074","","(X)","(X)","(X)"
"Nevada","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","1,198,356","5.6%","3.1%","6.5%","7.4%","11.6%","17.6%","13.6%","17.9%","7.9%","8.8%","72,333","98,422","","38.6%","(X)","(X)"
"        Margin of Error","±7,074","±0.4","±0.3","±0.5","±0.4","±0.6","±0.6","±0.6","±0.6","±0.4","±0.4","±1,026","±1,835","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","773,666","3.8%","1.6%","4.4%","5.4%","10.7%","17.0%","15.3%","21.1%","9.7%","11.0%","85,593","112,544","","(X)","40.0%","(X)"
"        Margin of Error","±11,594","±0.4","±0.3","±0.5","±0.5","±0.6","±0.7","±0.7","±0.9","±0.5","±0.6","±1,877","±2,556","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","530,175","1.9%","0.9%","2.8%","4.0%","8.3%","15.6%","16.0%","24.2%","12.2%","14.1%","100,620","129,581","","(X)","(X)","(X)"
"        Margin of Error","±9,613","±0.4","±0.2","±0.4","±0.5","±0.7","±0.9","±1.0","±1.2","±0.7","±0.8","±1,866","±3,354","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","424,690","10.2%","5.8%","11.2%","11.7%","14.3%","19.5%","10.1%","10.0%","3.0%","4.2%","46,176","66,078","","(X)","(X)","34.4%"
"        Margin of Error","±9,909","±0.9","±0.7","±1.0","±0.9","±1.0","±1.1","±1.0","±0.8","±0.4","±0.6","±1,218","±2,226","","(X)","(X)","(X)"
"New Hampshire","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","557,220","3.1%","2.8%","5.3%","5.7%","8.8%","16.0%","13.1%","18.6%","11.5%","15.0%","89,992","119,452","","33.4%","(X)","(X)"
"        Margin of Error","±4,834","±0.4","±0.4","±0.6","±0.5","±0.7","±0.9","±0.7","±0.9","±0.6","±0.8","±2,310","±2,468","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","358,120","1.6%","1.2%","2.1%","3.7%","6.8%","14.1%","13.9%","22.3%","14.9%","19.4%","112,950","140,757","","(X)","34.3%","(X)"
"        Margin of Error","±5,637","±0.3","±0.3","±0.4","±0.5","±0.7","±1.0","±1.0","±1.3","±0.9","±1.1","±2,905","±3,072","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","285,354","0.7%","0.6%","1.5%","2.6%","5.0%","12.6%","13.3%","24.1%","16.9%","22.6%","126,386","154,617","","(X)","(X)","(X)"
"        Margin of Error","±5,422","±0.2","±0.2","±0.4","±0.5","±0.6","±1.0","±1.0","±1.5","±1.0","±1.2","±3,142","±3,495","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","199,100","6.4%","6.3%","11.4%","9.9%","13.2%","19.8%","11.9%","11.3%","4.4%","5.4%","52,292","75,262","","(X)","(X)","30.2%"
"        Margin of Error","±5,765","±0.9","±1.0","±1.2","±1.2","±1.6","±1.6","±1.2","±1.1","±0.7","±0.8","±1,703","±3,536","","(X)","(X)","(X)"
"New Jersey","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","3,516,978","4.4%","2.9%","5.0%","5.9%","7.9%","13.7%","11.6%","18.1%","11.5%","18.9%","96,346","134,191","","39.5%","(X)","(X)"
"        Margin of Error","±9,044","±0.2","±0.2","±0.2","±0.2","±0.3","±0.4","±0.3","±0.4","±0.3","±0.4","±1,114","±1,358","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,378,459","2.2%","1.4%","3.4%","4.2%","6.8%","12.4%","11.5%","20.0%","13.8%","24.3%","117,988","157,601","","(X)","41.6%","(X)"
"        Margin of Error","±15,865","±0.2","±0.1","±0.3","±0.3","±0.4","±0.4","±0.4","±0.4","±0.4","±0.5","±1,589","±1,686","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","1,753,523","1.2%","0.7%","1.9%","2.6%","4.9%","10.5%","10.7%","20.9%","16.1%","30.5%","140,500","181,939","","(X)","(X)","(X)"
"        Margin of Error","±16,037","±0.1","±0.1","±0.2","±0.2","±0.3","±0.4","±0.4","±0.6","±0.5","±0.6","±1,507","±1,938","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","1,138,519","9.7%","6.4%","8.7%","10.2%","11.2%","17.2%","11.6%","13.1%","5.9%","6.2%","54,589","78,512","","(X)","(X)","33.4%"
"        Margin of Error","±15,495","±0.5","±0.5","±0.5","±0.5","±0.5","±0.6","±0.6","±0.6","±0.4","±0.4","±1,202","±1,893","","(X)","(X)","(X)"
"New Mexico","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","848,218","7.4%","4.9%","9.5%","9.2%","12.1%","16.3%","12.5%","15.6%","6.4%","6.3%","59,726","82,382","","36.7%","(X)","(X)"
"        Margin of Error","±4,975","±0.6","±0.4","±0.6","±0.6","±0.6","±0.8","±0.6","±0.7","±0.4","±0.4","±1,306","±1,541","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","516,464","4.5%","2.6%","6.5%","7.9%","12.0%","17.0%","14.1%","18.6%","8.5%","8.3%","74,341","97,014","","(X)","39.5%","(X)"
"        Margin of Error","±8,138","±0.5","±0.4","±0.7","±0.8","±0.9","±1.1","±1.0","±1.0","±0.7","±0.6","±1,775","±1,806","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","344,144","1.8%","1.4%","4.7%","5.5%","10.2%","15.2%","15.5%","22.7%","11.5%","11.5%","92,049","116,046","","(X)","(X)","(X)"
"        Margin of Error","±7,331","±0.4","±0.3","±0.7","±0.7","±1.0","±1.1","±1.3","±1.3","±1.0","±0.8","±2,669","±2,437","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","331,754","13.0%","8.9%","14.5%","11.9%","13.0%","15.3%","8.7%","9.9%","2.3%","2.6%","36,532","55,207","","(X)","(X)","30.7%"
"        Margin of Error","±8,427","±1.2","±0.9","±1.1","±1.0","±1.0","±1.2","±0.9","±1.0","±0.5","±0.4","±1,339","±2,176","","(X)","(X)","(X)"
"New York","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","7,774,308","6.8%","4.1%","6.7%","6.5%","9.3%","14.3%","11.6%","16.4%","9.4%","15.0%","79,557","119,130","","43.3%","(X)","(X)"
"        Margin of Error","±19,481","±0.2","±0.2","±0.2","±0.2","±0.2","±0.2","±0.3","±0.2","±0.2","±0.2","±722","±887","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","4,738,232","4.2%","2.2%","4.7%","5.2%","8.2%","13.6%","12.3%","19.0%","11.6%","18.9%","99,066","141,334","","(X)","46.8%","(X)"
"        Margin of Error","±25,470","±0.2","±0.1","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.2","±0.3","±815","±1,238","","(X)","(X)","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","3,288,930","1.6%","1.1%","3.1%","3.7%","6.5%","11.9%","12.2%","21.1%","14.1%","24.6%","121,320","168,776","","(X)","(X)","(X)"
"        Margin of Error","±25,343","±0.1","±0.1","±0.2","±0.2","±0.2","±0.3","±0.3","±0.4","±0.3","±0.4","±940","±1,838","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","3,036,076","11.6%","7.5%","10.3%","8.9%","11.5%","15.7%","10.5%","11.4%","5.1%","7.5%","50,181","78,600","","(X)","(X)","36.4%"
"        Margin of Error","±25,008","±0.3","±0.3","±0.3","±0.3","±0.3","±0.4","±0.4","±0.4","±0.2","±0.3","±780","±1,257","","(X)","(X)","(X)"
"North Carolina","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","4,299,266","5.4%","4.0%","7.4%","8.1%","12.1%","17.7%","13.0%","16.0%","7.4%","8.7%","67,481","94,353","","36.8%","(X)","(X)"
"        Margin of Error","±15,150","±0.2","±0.2","±0.2","±0.2","±0.3","±0.3","±0.3","±0.4","±0.2","±0.2","±623","±843","","(X)","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","2,785,497","3.4%","2.1%","4.7%","6.3%","10.6%","17.5%","14.7%","19.3%","9.6%","11.8%","83,448","112,123","","(X)","38.5%","(X)"
